CD38,EGFR,p53,CD14,Tbet,CD16,CD163,Pan-keratin,CD11b,PD-L1,CD107a,CD45,CD44,CD366,FOXP3,CD4,E-Cadherin,CD68,HLA-DR-DQ-DP,CD20,CD8a,VEGF,PD-1,Beta-Catenin,B7-H4,Granzyme-B,Ki-67,Collage-Type_I,CD3,CD27,PD-L2,CD45RO,Alpha-SMA,Vimentin,CD31,DNA1,DNA2
0.06023846568883833,0.14485924397827396,0.045664020747221125,0.13588096313182565,0.07750357624163239,0.049482659969064105,0.023848132285201475,0.19196020368213865,0.204596864627882,0.05380407994324665,0.21804332851634098,0.16013088408371776,0.19063105646891643,0.2647426910603415,0.04047822482758456,0.13524383320232466,0.21538239636285286,0.07320784831448537,0.07912585918127155,0.009307338379958265,0.1626038250154948,0.2147555113705661,0.05767546012625294,0.050655601435550375,0.17767757670563644,0.14641174506536178,0.05775921056833271,0.14151204763541886,0.12261840303526393,0.0600246797293825,0.06987144743436399,0.1255029666015185,0.1391489691467119,0.13388023745162034,0.04214059752383061,0.3451155652259587,0.44647091633545055
0.04411623412855783,0.04868374105384243,0.035066058270903075,0.14008828908303594,0.039616965532812305,0.09658289585611775,0.17682699384436068,0.04192750400533226,0.09568483774299884,0.03576623933716503,0.2514634140645577,0.13201575773074728,0.1216001560029414,0.14270897907656144,0.026057445181814947,0.12291777036993093,0.07228738656672255,0.2604924758229119,0.3452641261570587,0.009516713878426902,0.09950263306944715,0.11194656806429822,0.024440622271669765,0.026656445062686305,0.10282727083304165,0.07372419914230843,0.017450233700721515,0.30632352291095877,0.0708014536613486,0.03606364704305185,0.03736186857439268,0.11038806368485975,0.2528292000838135,0.27257303459882876,0.06641434100850829,0.27090682795769944,0.3460508503404258
0.04451794202729281,0.0578704178693788,0.035348290315773606,0.11216111897017005,0.03964528302796489,0.05907703231242975,0.051791732186050474,0.048525376334691284,0.11520157893209168,0.03561306148066742,0.14614030600539102,0.15071411207660032,0.13853693922289334,0.17847714548285418,0.023746334119239418,0.11574301204062233,0.08467235458870932,0.14757790933838683,0.3360172302644976,0.010214214696942565,0.12510112522138517,0.12108980628299446,0.026103326980614006,0.029020566143841135,0.10125040481436749,0.1018973337667147,0.02676534210373623,0.2650522786658378,0.08121710448856104,0.04019522388016989,0.03607398634096487,0.14380200561769266,0.20457961543231226,0.428958943783898,0.05936775775532636,0.29143813568056315,0.36785104883357095
0.0741801856456089,0.145781430841119,0.04655102814224623,0.12978016498564213,0.07461843579993806,0.04778302449758984,0.024042500752568124,0.10708272807703491,0.19451054929385647,0.05168928039549927,0.20102745432670258,0.15903785610268484,0.11744588055196017,0.24810862180002857,0.03665197409267365,0.12951010860480155,0.18513872884474628,0.07288685166766729,0.06853739221752858,0.008564389338624958,0.1578521708923985,0.20349319558880916,0.054399871609569175,0.049341162950840366,0.16376941572913778,0.1427249101096157,0.05017690979663948,0.12348583687357749,0.11722800040941965,0.06047712273364177,0.06600304230496157,0.14002887160847402,0.14065432124321361,0.28155644325109086,0.045672253952116076,0.372249587045842,0.4704316558909904
0.04692016474876183,0.048325334417204845,0.03501742333820261,0.08953757294843849,0.03273159957850734,0.03187345676728988,0.030621076928569815,0.03092376293896649,0.08564003709937905,0.031163682960613375,0.11456806794793704,0.1296423559593459,0.13040530822194912,0.17962812750298524,0.020033319445709127,0.0877380667152702,0.049312421069227716,0.056063461581339805,0.11377718292152482,0.006776082849519029,0.11302235735680308,0.1012236379440761,0.0205492817806948,0.023993519971944353,0.07668076975479056,0.09243757394256112,0.021383495731416385,0.3241286341343985,0.09206909846264202,0.04380331053459818,0.030346132971623637,0.15976007710482024,0.2688160536009134,0.49681503293819057,0.056737447338046705,0.33141164654861416,0.41425595115949965
0.08008646379958519,0.07058672584168806,0.05912763525944316,0.16853330340006525,0.09040356827965883,0.06538494242302134,0.041314221885386936,0.05814096840216415,0.21061768270554332,0.0729676047528343,0.07934031809429526,0.1745877751441458,0.05099322891228498,0.22198185362015455,0.07417878760734323,0.13753766234352183,0.22119152629433847,0.11266221444950564,0.08073758000747373,0.013805257416466734,0.17105772315114315,0.2250534227318818,0.07961940611905394,0.07830685393092865,0.19501224570247735,0.218934378912661,0.1251937912694955,0.12556417588523602,0.12740572223668536,0.0749287296889765,0.08091714250730751,0.23711213677658827,0.12884931261298216,0.39105816601309473,0.06916165493279691,0.292651001361243,0.3535151691449214
0.06252557331741851,0.1638200808321444,0.03525197608898071,0.08820688276089579,0.056446911620450416,0.0399401748168048,0.018692570018105946,0.07082978094570276,0.13229672095256165,0.0388563241085128,0.18919784895875127,0.1099109238386832,0.07951255467167447,0.18509664267227638,0.027062605922876133,0.09898207064429279,0.17337331756444163,0.06674681566495691,0.040068012082507105,0.005768222106543784,0.10902246669524727,0.16198121326046486,0.03829656926066256,0.03215227017354352,0.1277998776564365,0.10236407400279848,0.02928151564163938,0.09211985037391844,0.08801000683695478,0.04203310674776683,0.051653029343180674,0.11648820166720854,0.116071277512036,0.23408759377461905,0.03500829127402408,0.47316767128726045,0.5911615911417543
0.056518488308832396,0.08444367798338501,0.04137093605196375,0.11019263539117521,0.05373307177395495,0.04225758387611919,0.030904492148744137,0.07109441460122821,0.14424949741155765,0.04230703124257296,0.1547352918383643,0.1529832333175516,0.13446474300124545,0.1927891609008347,0.028705006287099252,0.10399904333872352,0.12607009280144865,0.07779731257428321,0.14280053912567156,0.009571131142168187,0.15887871459591002,0.15620905303162783,0.03873221636409965,0.035670215325255474,0.12504627595132778,0.11971913557914461,0.053366262956871274,0.14970682544746208,0.106120067404264,0.05174477811084428,0.04858969622998907,0.15513681659489736,0.17383696775235238,0.42780715196941654,0.050364191513739005,0.36814588943212306,0.45705287302644904
0.08009262707851234,0.10041110189031628,0.047026879549946055,0.11584588471843112,0.058353223590800724,0.04717531174471683,0.028023929957599735,0.11159311785438686,0.16592276490463317,0.045352969732125895,0.15622819806068872,0.13962674088199678,0.12637179500072387,0.20988465864110376,0.0318855711380642,0.10846507839128874,0.13397354543921686,0.0704496978594239,0.3104629236850633,0.012736493687114138,0.14216908946923928,0.16596322222599125,0.04088908718302173,0.04046956367255456,0.1352735163525372,0.11041720969001276,0.0602494353737523,0.21969110040956946,0.09200389177644218,0.045285052617208416,0.0503499368262949,0.14924365510176937,0.20371786460175834,0.2226236748988496,0.0427539054312465,0.36021220930889736,0.45110976367637035
0.057046649178661694,0.11855051338658443,0.047402820415887705,0.12360625617123913,0.06545049952807491,0.043893362798517396,0.02373604032220441,0.1285017799399592,0.1838100622258796,0.04753236646546895,0.19287137401177915,0.14438681527176317,0.15526723545224086,0.2363131674420589,0.03420655372757684,0.11856434017171313,0.16534805490967472,0.07035222753273461,0.09889367715226732,0.008992161614178878,0.15259132728084548,0.19325400039259938,0.048844494903080245,0.04688852985147625,0.15621336523508803,0.12696458225451573,0.050973811352253325,0.3605933295068265,0.11375321968494626,0.05419670764802884,0.05933419667505381,0.12645220721285383,0.18798769649620672,0.19829080141456484,0.04130925937171426,0.3299424454460472,0.42501800024003733
0.060285866092190415,0.11094353491590919,0.038796020885966426,0.09992321980465713,0.06381312722734757,0.044028073141469684,0.02054711812182971,0.12389702588906998,0.1543977298626559,0.043690778740688115,0.19884713200053708,0.12290428710801495,0.16373335826969454,0.2030937457800106,0.03242552447992044,0.10899056809084819,0.1801322349385852,0.05921311270178585,0.0500363915128885,0.0063971016207103,0.12147358140232174,0.1724918866151623,0.04532873917271317,0.03507452727537964,0.1459055452593392,0.11922864016671318,0.06405573210917485,0.11720359583015844,0.09716069821688823,0.04692767843846815,0.059056667519957966,0.10864179983308678,0.13116933921824575,0.10006285907143635,0.037388735174239046,0.46355906710960393,0.5795650864427815
